name,description,correlation_mode,conjugate,flip,magnitude,peak_idx,peak_val
s2 corr,samples_2_noisy_1 & sync_sequence_2,full,True,False,True,48,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,valid,True,True,False,30,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,same,True,True,False,39,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,full,True,True,False,48,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,valid,True,True,True,30,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,same,True,True,True,39,1200000.0
s2 corr,samples_2_noisy_1 & sync_sequence_2,full,True,True,True,48,1200000.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,False,False,False,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,False,False,False,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,False,False,False,48,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,False,False,True,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,False,False,True,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,False,False,True,48,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,True,False,False,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,True,False,False,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,True,False,False,48,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,True,False,True,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,True,False,True,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,True,False,True,48,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,True,True,False,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,True,True,False,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,True,True,False,48,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,valid,True,True,True,30,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,same,True,True,True,39,1231100.0
s2 corr,samples_2_noisy_2 & sync_sequence_2,full,True,True,True,48,1231100.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,False,False,False,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,False,False,False,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,False,False,False,48,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,False,False,True,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,False,False,True,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,False,False,True,48,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,True,False,False,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,True,False,False,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,True,False,False,48,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,True,False,True,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,True,False,True,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,True,False,True,48,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,True,True,False,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,True,True,False,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,True,True,False,48,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,valid,True,True,True,30,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,same,True,True,True,39,1366900.0
s2 corr,samples_2_noisy_3 & sync_sequence_2,full,True,True,True,48,1366900.0
