real,imag
-47.0,-150.0
-39.0,-142.0
-27.0,-146.0
-26.0,-147.0
-41.0,-151.0
-48.0,-149.0
-50.0,-139.0
-41.0,-142.0
-46.0,-140.0
-54.0,-133.0
-49.0,-136.0
-60.0,-143.0
-63.0,-136.0
-60.0,-126.0
-57.0,-131.0
-49.0,-142.0
-44.0,-152.0
-47.0,-150.0
-52.0,-141.0
-53.0,-129.0
-51.0,-122.0
-44.0,-131.0
-47.0,-135.0
-55.0,-136.0
-59.0,-137.0
-63.0,-132.0
-66.0,-131.0
-65.0,-132.0
-62.0,-136.0
-61.0,-140.0
-55.0,-142.0
-53.0,-146.0
-58.0,-148.0
-52.0,-150.0
-56.0,-147.0
-73.0,-141.0
-74.0,-137.0
-62.0,-143.0
-57.0,-144.0
-54.0,-133.0
-57.0,-130.0
-60.0,-132.0
-52.0,-137.0
-52.0,-141.0
-66.0,-129.0
-70.0,-114.0
-68.0,-113.0
-71.0,-119.0
-71.0,-116.0
-70.0,-115.0
-61.0,-114.0
-58.0,-116.0
-65.0,-124.0
-75.0,-125.0
-81.0,-117.0
-85.0,-127.0
-76.0,-140.0
-71.0,-131.0
-71.0,-119.0
-71.0,-111.0
-82.0,-115.0
-89.0,-129.0
-89.0,-142.0
-79.0,-139.0
-70.0,-122.0
-70.0,-112.0
-74.0,-117.0
-86.0,-125.0
-96.0,-130.0
-100.0,-127.0
-98.0,-128.0
-100.0,-124.0
-101.0,-125.0
-91.0,-132.0
-82.0,-134.0
-81.0,-124.0
-88.0,-128.0
-93.0,-135.0
-97.0,-122.0
-99.0,-119.0
-97.0,-123.0
-93.0,-132.0
-93.0,-131.0
-93.0,-111.0
-93.0,-109.0
-97.0,-119.0
-97.0,-116.0
-86.0,-123.0
-93.0,-121.0
-98.0,-120.0
-97.0,-120.0
-104.0,-109.0
-113.0,-110.0
-105.0,-125.0
-93.0,-128.0
-88.0,-110.0
-96.0,-103.0
-105.0,-115.0
-99.0,-121.0
-93.0,-127.0
-98.0,-128.0
-104.0,-117.0
-104.0,-121.0
-106.0,-120.0
-111.0,-110.0
-112.0,-100.0
-108.0,-96.0
-100.0,-98.0
-102.0,-100.0
-117.0,-100.0
-118.0,-103.0
-113.0,-112.0
-107.0,-114.0
-100.0,-107.0
-98.0,-102.0
-100.0,-104.0
-101.0,-103.0
-103.0,-102.0
-106.0,-110.0
-97.0,-119.0
-92.0,-115.0
-98.0,-108.0
-110.0,-99.0
-126.0,-98.0
-127.0,-97.0
-109.0,-98.0
-99.0,-107.0
-116.0,-114.0
-134.0,-112.0
-137.0,-102.0
-131.0,-106.0
-125.0,-122.0
-119.0,-122.0
-118.0,-107.0
-126.0,-102.0
-126.0,-108.0
-121.0,-121.0
-122.0,-125.0
-131.0,-119.0
-136.0,-113.0
-138.0,-109.0
-130.0,-105.0
-120.0,-103.0
-125.0,-97.0
-136.0,-96.0
-134.0,-95.0
-125.0,-92.0
-125.0,-86.0
-125.0,-83.0
-118.0,-89.0
-118.0,-93.0
-134.0,-101.0
-143.0,-101.0
-137.0,-98.0
-128.0,-107.0
-122.0,-114.0
-124.0,-102.0
-129.0,-102.0
-139.0,-106.0
-133.0,-98.0
-133.0,-92.0
-141.0,-91.0
-146.0,-92.0
-124.0,-101.0
-112.0,-93.0
-127.0,-85.0
-134.0,-87.0
-127.0,-82.0
-121.0,-80.0
-131.0,-86.0
-140.0,-93.0
-133.0,-94.0
-123.0,-93.0
-122.0,-74.0
-128.0,-58.0
-138.0,-64.0
-142.0,-62.0
-139.0,-62.0
-137.0,-67.0
-138.0,-74.0
-136.0,-80.0
-136.0,-68.0
-136.0,-57.0
-135.0,-62.0
-128.0,-73.0
-128.0,-73.0
-132.0,-63.0
-130.0,-66.0
-131.0,-79.0
-118.0,-89.0
-122.0,-74.0
-128.0,-52.0
-120.0,-59.0
-116.0,-66.0
-110.0,-68.0
-115.0,-76.0
-135.0,-75.0
-151.0,-68.0
-161.0,-60.0
-156.0,-64.0
-133.0,-73.0
-133.0,-68.0
-151.0,-65.0
-152.0,-76.0
-147.0,-80.0
-152.0,-71.0
-150.0,-52.0
-145.0,-46.0
-142.0,-55.0
-146.0,-64.0
-149.0,-65.0
-143.0,-62.0
-138.0,-65.0
-139.0,-67.0
-147.0,-61.0
-144.0,-59.0
-139.0,-59.0
-138.0,-59.0
-149.0,-60.0
-165.0,-62.0
-159.0,-57.0
-151.0,-50.0
-139.0,-48.0
-135.0,-44.0
-146.0,-52.0
-151.0,-70.0
-156.0,-72.0
-151.0,-61.0
-149.0,-58.0
-158.0,-56.0
-163.0,-47.0
-159.0,-50.0
-152.0,-56.0
-155.0,-46.0
-158.0,-41.0
-155.0,-45.0
-147.0,-41.0
-143.0,-49.0
-152.0,-53.0
-151.0,-55.0
-153.0,-56.0
-152.0,-54.0
-151.0,-56.0
-147.0,-51.0
-141.0,-38.0
-142.0,-27.0
-156.0,-28.0
-173.0,-40.0
-172.0,-44.0
-159.0,-38.0
-146.0,-35.0
-140.0,-34.0
-144.0,-32.0
-153.0,-43.0
-149.0,-53.0
-141.0,-43.0
-142.0,-28.0
-151.0,-32.0
-155.0,-36.0
-150.0,-33.0
-152.0,-29.0
-165.0,-26.0
-163.0,-26.0
-148.0,-32.0
-145.0,-37.0
-143.0,-30.0
-147.0,-29.0
-152.0,-37.0
-156.0,-39.0
-159.0,-35.0
-150.0,-25.0
-143.0,-23.0
-140.0,-20.0
-137.0,-22.0
-139.0,-29.0
-145.0,-25.0
-148.0,-20.0
-153.0,-17.0
-155.0,-8.0
-142.0,-11.0
-137.0,-18.0
-152.0,-20.0
-166.0,-21.0
-158.0,-22.0
-149.0,-10.0
-150.0,-2.0
-151.0,-11.0
-155.0,-13.0
-151.0,-6.0
-148.0,-5.0
-147.0,-10.0
-151.0,-12.0
-153.0,-7.0
-149.0,-6.0
-147.0,-18.0
-142.0,-23.0
-140.0,-17.0
-151.0,-8.0
-151.0,-5.0
-146.0,-3.0
-150.0,-2.0
-155.0,1.0
-150.0,3.0
-154.0,-4.0
-154.0,-8.0
-157.0,-10.0
-158.0,-3.0
-144.0,2.0
-148.0,-1.0
-152.0,-12.0
-143.0,-22.0
-142.0,-17.0
-145.0,-2.0
-153.0,-4.0
-164.0,-8.0
-163.0,-4.0
-163.0,-4.0
-158.0,-10.0
-153.0,-12.0
-151.0,1.0
-148.0,14.0
-147.0,10.0
-144.0,9.0
-145.0,19.0
-158.0,22.0
-159.0,8.0
-157.0,-2.0
-161.0,3.0
-159.0,8.0
-147.0,20.0
-143.0,20.0
-151.0,8.0
-157.0,-1.0
-161.0,3.0
-155.0,-1.0
-149.0,-12.0
-153.0,-7.0
-153.0,7.0
-145.0,22.0
-144.0,24.0
-137.0,25.0
-144.0,20.0
-165.0,15.0
-157.0,9.0
-133.0,15.0
-135.0,30.0
-146.0,34.0
-147.0,26.0
-148.0,11.0
-150.0,12.0
-155.0,29.0
-156.0,39.0
-155.0,29.0
-159.0,17.0
-157.0,11.0
-143.0,21.0
-129.0,25.0
-135.0,16.0
-156.0,16.0
-165.0,30.0
-173.0,32.0
-166.0,27.0
-151.0,27.0
-144.0,21.0
-144.0,33.0
-151.0,45.0
-137.0,50.0
-119.0,44.0
-131.0,42.0
-146.0,40.0
-154.0,38.0
-154.0,34.0
-149.0,29.0
-139.0,33.0
-129.0,34.0
-133.0,28.0
-139.0,28.0
-147.0,30.0
-146.0,35.0
-143.0,34.0
-144.0,33.0
-149.0,43.0
-151.0,49.0
-139.0,40.0
-136.0,30.0
-133.0,28.0
-132.0,35.0
-137.0,39.0
-138.0,42.0
-134.0,42.0
-141.0,39.0
-144.0,39.0
-137.0,39.0
-136.0,42.0
-138.0,49.0
-148.0,56.0
-156.0,53.0
-150.0,49.0
-141.0,50.0
-130.0,48.0
-127.0,44.0
-134.0,46.0
-134.0,57.0
-136.0,58.0
-150.0,40.0
-150.0,32.0
-148.0,35.0
-148.0,45.0
-129.0,64.0
-129.0,71.0
-142.0,68.0
-142.0,61.0
-137.0,58.0
-123.0,63.0
-129.0,58.0
-133.0,50.0
-130.0,57.0
-134.0,66.0
-137.0,66.0
-132.0,75.0
-123.0,76.0
-118.0,73.0
-117.0,69.0
-121.0,60.0
-113.0,58.0
-111.0,60.0
-113.0,62.0
-121.0,60.0
-125.0,67.0
-120.0,72.0
-115.0,78.0
-118.0,82.0
-125.0,72.0
-134.0,68.0
-142.0,74.0
-136.0,76.0
-134.0,69.0
-131.0,65.0
-113.0,60.0
-105.0,61.0
-102.0,77.0
-102.0,72.0
-112.0,61.0
-122.0,68.0
-122.0,75.0
-125.0,65.0
-130.0,58.0
-133.0,62.0
-126.0,67.0
-119.0,79.0
-120.0,89.0
-115.0,90.0
-108.0,88.0
-110.0,79.0
-116.0,79.0
-117.0,83.0
-119.0,84.0
-116.0,84.0
-112.0,83.0
-114.0,78.0
-113.0,85.0
-111.0,92.0
-107.0,82.0
-103.0,85.0
-107.0,86.0
-114.0,74.0
-123.0,71.0
-120.0,96.0
-115.0,102.0
-124.0,84.0
-134.0,83.0
-124.0,87.0
-114.0,79.0
-115.0,72.0
-118.0,89.0
-119.0,101.0
-116.0,94.0
-112.0,79.0
-100.0,75.0
-93.0,77.0
-95.0,80.0
-109.0,82.0
-132.0,78.0
-127.0,78.0
-115.0,88.0
-115.0,100.0
-108.0,107.0
-106.0,100.0
-107.0,86.0
-110.0,81.0
-113.0,80.0
-110.0,81.0
-111.0,81.0
-110.0,85.0
-99.0,90.0
-98.0,89.0
-104.0,85.0
-111.0,96.0
-109.0,108.0
-109.0,111.0
-111.0,108.0
-108.0,103.0
-106.0,94.0
-100.0,96.0
-98.0,101.0
-98.0,96.0
-100.0,93.0
-96.0,102.0
-91.0,115.0
-96.0,123.0
-98.0,120.0
-95.0,109.0
-98.0,107.0
-110.0,115.0
-112.0,113.0
-101.0,104.0
-88.0,97.0
-77.0,110.0
-84.0,130.0
-94.0,128.0
-93.0,123.0
-90.0,131.0
-88.0,132.0
-86.0,125.0
-85.0,110.0
-82.0,108.0
-85.0,118.0
-93.0,120.0
-98.0,110.0
-104.0,112.0
-111.0,119.0
-103.0,113.0
-88.0,111.0
-83.0,118.0
-91.0,124.0
-107.0,119.0
-106.0,118.0
-96.0,122.0
-91.0,131.0
-96.0,127.0
-98.0,123.0
-87.0,122.0
-83.0,126.0
-93.0,127.0
-103.0,117.0
-95.0,111.0
-94.0,116.0
-104.0,125.0
-103.0,120.0
-90.0,119.0
-85.0,114.0
-83.0,119.0
-75.0,124.0
-78.0,119.0
-97.0,112.0
-106.0,113.0
-99.0,123.0
-87.0,131.0
-85.0,138.0
-84.0,137.0
-77.0,135.0
-85.0,130.0
-92.0,114.0
-87.0,115.0
-79.0,133.0
-77.0,138.0
-81.0,133.0
-80.0,123.0
-77.0,120.0
-74.0,129.0
-74.0,129.0
-76.0,133.0
-72.0,134.0
-69.0,130.0
-73.0,128.0
-71.0,130.0
-62.0,127.0
-61.0,119.0
-68.0,116.0
-72.0,128.0
-72.0,132.0
-62.0,134.0
-55.0,130.0
-56.0,122.0
-51.0,128.0
-47.0,139.0
-53.0,140.0
-63.0,131.0
-62.0,130.0
-53.0,139.0
-45.0,145.0
-46.0,141.0
-53.0,137.0
-63.0,145.0
-63.0,145.0
-68.0,142.0
-76.0,149.0
-73.0,158.0
-77.0,160.0
-77.0,153.0
-72.0,139.0
-59.0,129.0
-52.0,138.0
-55.0,144.0
-57.0,146.0
-53.0,151.0
-52.0,154.0
-50.0,148.0
-46.0,135.0
-36.0,131.0
-24.0,136.0
-19.0,136.0
-27.0,142.0
-41.0,147.0
-47.0,144.0
-44.0,135.0
-40.0,117.0
-35.0,118.0
-39.0,126.0
-54.0,134.0
-57.0,136.0
-52.0,127.0
-48.0,129.0
-35.0,144.0
-33.0,149.0
-44.0,151.0
-47.0,143.0
-47.0,134.0
-55.0,137.0
-51.0,134.0
-44.0,134.0
-40.0,133.0
-29.0,139.0
-30.0,143.0
-40.0,153.0
-40.0,152.0
-38.0,148.0
-37.0,153.0
-30.0,145.0
-23.0,141.0
-30.0,136.0
-30.0,139.0
-18.0,146.0
-25.0,143.0
-30.0,129.0
-31.0,131.0
-19.0,152.0
-9.0,155.0
-8.0,159.0
-9.0,167.0
-19.0,162.0
-18.0,144.0
-24.0,124.0
-32.0,134.0
-19.0,151.0
-19.0,157.0
-30.0,159.0
-30.0,159.0
-19.0,148.0
-16.0,139.0
-23.0,133.0
-12.0,128.0
9.0,123.0
9.0,130.0
-4.0,147.0
-13.0,144.0
-19.0,128.0
-25.0,131.0
-21.0,143.0
-9.0,145.0
0.0,139.0
-3.0,145.0
-12.0,154.0
-15.0,150.0
-10.0,149.0
-2.0,146.0
-6.0,138.0
-9.0,129.0
-6.0,136.0
-5.0,152.0
-4.0,157.0
-8.0,164.0
-10.0,164.0
-2.0,150.0
5.0,147.0
-3.0,154.0
-13.0,157.0
-8.0,146.0
8.0,139.0
12.0,148.0
0.0,146.0
-16.0,138.0
-25.0,147.0
-20.0,157.0
-3.0,161.0
9.0,159.0
11.0,155.0
6.0,152.0
9.0,146.0
8.0,148.0
-9.0,155.0
-12.0,161.0
0.0,156.0
9.0,143.0
11.0,143.0
6.0,141.0
6.0,132.0
6.0,131.0
4.0,143.0
5.0,146.0
8.0,146.0
15.0,153.0
19.0,155.0
16.0,147.0
18.0,142.0
18.0,138.0
18.0,142.0
9.0,153.0
7.0,153.0
15.0,147.0
12.0,139.0
3.0,135.0
1.0,138.0
6.0,141.0
11.0,145.0
18.0,148.0
15.0,147.0
13.0,150.0
21.0,144.0
31.0,143.0
30.0,148.0
31.0,149.0
33.0,148.0
35.0,147.0
39.0,138.0
33.0,138.0
27.0,136.0
9.0,138.0
6.0,141.0
17.0,134.0
25.0,128.0
36.0,125.0
29.0,130.0
23.0,142.0
26.0,150.0
21.0,150.0
23.0,145.0
35.0,134.0
38.0,127.0
32.0,129.0
39.0,135.0
42.0,145.0
33.0,150.0
26.0,148.0
27.0,143.0
28.0,150.0
27.0,157.0
29.0,154.0
34.0,134.0
37.0,125.0
43.0,133.0
50.0,136.0
41.0,133.0
36.0,142.0
42.0,150.0
50.0,145.0
51.0,131.0
49.0,122.0
52.0,125.0
55.0,127.0
54.0,132.0
59.0,139.0
61.0,134.0
56.0,134.0
45.0,132.0
33.0,127.0
38.0,125.0
51.0,123.0
54.0,126.0
53.0,131.0
44.0,135.0
43.0,133.0
52.0,129.0
51.0,136.0
55.0,147.0
62.0,142.0
52.0,134.0
42.0,127.0
52.0,122.0
63.0,124.0
67.0,126.0
61.0,124.0
46.0,127.0
41.0,139.0
51.0,146.0
57.0,145.0
51.0,131.0
54.0,132.0
68.0,143.0
69.0,135.0
64.0,122.0
59.0,130.0
61.0,139.0
57.0,130.0
51.0,123.0
56.0,124.0
58.0,132.0
54.0,132.0
49.0,128.0
43.0,128.0
59.0,125.0
75.0,122.0
68.0,123.0
63.0,131.0
63.0,139.0
63.0,140.0
57.0,132.0
59.0,123.0
64.0,123.0
73.0,131.0
83.0,134.0
78.0,130.0
62.0,128.0
60.0,133.0
67.0,129.0
76.0,124.0
72.0,130.0
70.0,137.0
79.0,128.0
78.0,125.0
77.0,129.0
79.0,115.0
83.0,115.0
82.0,129.0
83.0,131.0
77.0,122.0
67.0,126.0
71.0,130.0
80.0,120.0
81.0,111.0
86.0,113.0
84.0,119.0
80.0,119.0
87.0,114.0
94.0,112.0
91.0,114.0
83.0,104.0
89.0,98.0
98.0,115.0
82.0,123.0
82.0,112.0
102.0,111.0
104.0,109.0
91.0,110.0
79.0,119.0
80.0,121.0
94.0,128.0
108.0,125.0
98.0,120.0
84.0,123.0
78.0,132.0
79.0,128.0
84.0,115.0
88.0,104.0
97.0,119.0
108.0,132.0
110.0,117.0
103.0,110.0
101.0,111.0
97.0,112.0
95.0,110.0
96.0,110.0
96.0,118.0
92.0,120.0
79.0,113.0
75.0,106.0
84.0,107.0
93.0,120.0
98.0,119.0
94.0,115.0
92.0,109.0
98.0,99.0
103.0,87.0
109.0,83.0
101.0,82.0
95.0,81.0
108.0,98.0
107.0,106.0
104.0,110.0
107.0,115.0
113.0,108.0
116.0,97.0
111.0,98.0
112.0,107.0
117.0,113.0
118.0,110.0
113.0,105.0
114.0,99.0
127.0,95.0
117.0,101.0
110.0,102.0
123.0,96.0
125.0,88.0
119.0,84.0
114.0,81.0
105.0,89.0
99.0,100.0
102.0,105.0
101.0,95.0
104.0,89.0
112.0,92.0
124.0,88.0
134.0,88.0
139.0,90.0
135.0,87.0
120.0,85.0
111.0,81.0
111.0,81.0
111.0,84.0
109.0,86.0
108.0,82.0
109.0,82.0
121.0,73.0
133.0,64.0
121.0,73.0
114.0,75.0
118.0,79.0
122.0,88.0
119.0,89.0
119.0,86.0
118.0,83.0
117.0,83.0
117.0,79.0
117.0,69.0
123.0,60.0
138.0,61.0
146.0,83.0
140.0,95.0
130.0,101.0
126.0,102.0
126.0,83.0
128.0,63.0
134.0,62.0
134.0,72.0
134.0,81.0
132.0,78.0
130.0,61.0
132.0,59.0
129.0,71.0
124.0,73.0
127.0,69.0
125.0,71.0
123.0,76.0
125.0,79.0
129.0,81.0
133.0,72.0
135.0,59.0
131.0,63.0
123.0,77.0
118.0,76.0
114.0,68.0
119.0,63.0
122.0,60.0
129.0,61.0
147.0,60.0
151.0,71.0
139.0,78.0
137.0,81.0
135.0,76.0
129.0,79.0
132.0,75.0
138.0,57.0
141.0,52.0
135.0,63.0
141.0,68.0
146.0,61.0
145.0,52.0
143.0,55.0
146.0,61.0
151.0,66.0
147.0,59.0
142.0,41.0
147.0,46.0
141.0,66.0
133.0,66.0
137.0,54.0
139.0,53.0
142.0,54.0
140.0,50.0
137.0,49.0
143.0,46.0
149.0,42.0
150.0,46.0
142.0,54.0
144.0,50.0
146.0,32.0
147.0,30.0
147.0,46.0
128.0,48.0
113.0,43.0
127.0,41.0
138.0,46.0
143.0,49.0
145.0,44.0
138.0,37.0
145.0,40.0
160.0,47.0
162.0,45.0
156.0,36.0
147.0,34.0
141.0,49.0
146.0,51.0
152.0,40.0
148.0,30.0
142.0,29.0
138.0,22.0
130.0,26.0
123.0,37.0
122.0,38.0
133.0,32.0
148.0,28.0
148.0,41.0
144.0,54.0
154.0,53.0
155.0,40.0
154.0,33.0
156.0,27.0
153.0,25.0
154.0,28.0
156.0,26.0
150.0,27.0
147.0,33.0
150.0,36.0
151.0,26.0
152.0,18.0
150.0,23.0
141.0,20.0
143.0,20.0
151.0,19.0
147.0,23.0
156.0,35.0
173.0,31.0
175.0,26.0
159.0,26.0
147.0,32.0
154.0,37.0
149.0,29.0
148.0,18.0
157.0,19.0
167.0,33.0
172.0,28.0
160.0,11.0
148.0,4.0
148.0,4.0
144.0,2.0
142.0,12.0
148.0,23.0
151.0,24.0
153.0,10.0
151.0,2.0
145.0,7.0
147.0,2.0
156.0,-4.0
151.0,-7.0
144.0,-8.0
144.0,-9.0
153.0,-19.0
160.0,-21.0
161.0,-14.0
159.0,-5.0
150.0,2.0
148.0,-2.0
154.0,-5.0
154.0,-1.0
154.0,4.0
151.0,3.0
150.0,4.0
149.0,11.0
156.0,14.0
154.0,16.0
139.0,13.0
137.0,-6.0
141.0,-22.0
150.0,-16.0
152.0,-5.0
146.0,-5.0
139.0,-11.0
141.0,-14.0
147.0,0.0
154.0,4.0
160.0,-4.0
161.0,-5.0
154.0,-8.0
135.0,-16.0
140.0,-21.0
152.0,-7.0
159.0,8.0
165.0,-2.0
157.0,-16.0
145.0,-25.0
140.0,-37.0
145.0,-48.0
142.0,-42.0
142.0,-23.0
153.0,-12.0
159.0,-18.0
162.0,-23.0
158.0,-29.0
155.0,-33.0
148.0,-37.0
146.0,-25.0
151.0,-12.0
158.0,-12.0
157.0,-21.0
150.0,-21.0
152.0,-8.0
161.0,-7.0
156.0,-12.0
151.0,-29.0
153.0,-47.0
145.0,-51.0
140.0,-43.0
151.0,-34.0
153.0,-26.0
149.0,-28.0
146.0,-32.0
144.0,-32.0
133.0,-28.0
129.0,-22.0
139.0,-20.0
139.0,-23.0
136.0,-34.0
133.0,-39.0
144.0,-35.0
153.0,-29.0
144.0,-29.0
131.0,-30.0
134.0,-20.0
139.0,-22.0
144.0,-25.0
149.0,-15.0
153.0,-20.0
156.0,-42.0
153.0,-47.0
154.0,-44.0
154.0,-44.0
152.0,-38.0
153.0,-25.0
151.0,-20.0
147.0,-32.0
154.0,-42.0
163.0,-47.0
149.0,-36.0
137.0,-29.0
